true_final,prod_id,cond_avg,cond_avg_error,uncond_boot,uncond_boot_error,mileyearmodelstart_boot,mileyearmodelstart_boot_error,mileyearbrand_boot,mileyearbrand_boot_error,brand_boot,brand_boot_error,mileyearmodel_boot,mileyearmodel_boot_error,model_boot,model_boot_error,mileyear_boot,mileyear_boot_error,timesep_boot,timesep_boot_error,noncar_boot,noncar_boot_error,noncar_cond_avg,noncar_cond_avg_error
3000.0,200966016392,2288.6515,0.23711616666666668,9165.619999999999,2.0552066666666664,4016.078,0.33869266666666664,2136.9029,0.2876990333333333,5869.804999999999,0.9566016666666665,2147.035,0.2843216666666667,8085.2660000000005,1.695088666666667,1976.5099999999998,0.34116333333333343,4887.275,0.6290916666666665,2109.091,-0.2969696666666667,2288.6515,0.23711616666666668
2100.0,200967237294,3961.0,0.8861904761904762,8137.609000000001,2.8750519047619054,4424.25,1.1067857142857143,3208.4201000000003,0.5278190952380953,8018.696000000001,2.818426666666667,4274.397,1.0354271428571429,12087.635999999997,4.756017142857141,7198.6990000000005,2.427951904761905,3995.25,0.9025,3030.9919999999997,0.4433295238095237,3961.0,0.8861904761904762
1650.0,200976669145,3559.11,1.1570363636363636,6449.802000000001,2.9089709090909093,5014.24,2.038933333333333,4231.068499999999,1.564283939393939,15127.362000000003,8.168098181818184,4609.567,1.7936769696969697,17292.094,9.480056969696971,7632.887,3.625992121212121,3208.3949999999995,0.9444818181818179,3895.903,1.3611533333333332,3559.11,1.1570363636363636
200.0,200990985306,15840.23076923077,78.20115384615384,3418.611,16.093055,10436.662,51.18331,13011.9599,64.0597995,9630.4,47.152,17030.621999999996,84.15310999999998,7129.298,34.64649,11592.027,56.960135,16518.983,81.594915,11286.197,55.430985,15840.23076923077,78.20115384615384
6907.11,200995640690,10549.746538461539,0.5273749134531721,7693.854000000001,0.11390349943753633,12296.395,0.7802517985090727,10314.1416,0.49326441883798017,9393.361,0.3599553214007018,11313.194,0.6379055784546649,9740.716,0.4102448057146912,9097.232,0.31708225292488473,20974.561999999998,2.036662511527976,12583.075,0.8217568563407852,11275.350416666668,0.6324266468416847
7500.0,221286956760,11200.0,0.49333333333333335,9421.631000000001,0.25621746666666684,13753.642000000003,0.8338189333333338,6876.6933,0.08310756000000001,6587.0960000000005,0.12172053333333327,8317.333,0.10897773333333341,7166.164999999999,0.04451133333333346,10237.761,0.36503480000000005,16428.859,1.1905145333333333,9344.4,0.24591999999999994,12200.0,0.6266666666666667
1200.0,221289817209,5896.293870967742,3.9135782258064515,6121.299,4.1010825,7991.806000000001,5.659838333333335,6433.751,4.361459166666667,8442.397,6.035330833333334,4400.963,2.6674691666666663,11608.173999999999,8.673478333333332,3199.0240000000003,1.6658533333333336,11032.964,8.194136666666667,4572.205,2.8101708333333333,5896.293870967742,3.9135782258064515
4050.0,221292658116,2585.8575,0.36151666666666665,10331.766,1.5510533333333332,1916.5190000000002,0.5267854320987654,4073.0350999999996,0.0056876790123455805,6682.3020000000015,0.6499511111111115,3182.7120000000004,0.21414518518518508,7127.563,0.7598920987654322,5352.852000000001,0.32169185185185206,4304.704000000001,0.06288987654321003,5181.726000000001,0.27943851851851864,2585.8575,0.36151666666666665
8349.0,221292784531,6906.111111111112,0.17282176175456795,11466.588999999998,0.37340867169720904,5893.9400000000005,0.2940543777697927,8569.308299999999,0.02638738771110298,9169.242999999999,0.09824446041442071,9151.703,0.09614361001317517,10758.559,0.2886045035333572,13741.711000000001,0.6459110073062644,11771.774000000001,0.4099621511558272,8757.705,0.048952569169960464,6906.111111111112,0.17282176175456795
5509.0,221293458482,3706.25,0.32723724813940824,4989.072999999999,0.09437774550735172,2063.8,0.6253766563804682,2379.617799999999,0.5680490470139773,6073.203000000001,0.10241477582138343,2410.8420000000006,0.5623811944091486,7713.135000000002,0.4000971138137597,1899.8329999999999,0.655140134325649,2830.6,-0.4861862406970412,1456.773,-0.7355648938101289,3706.25,0.32723724813940824
2750.0,221299280091,1525.0,0.44545454545454544,6211.026,1.258554909090909,1644.2520000000004,0.4020901818181817,1688.749,0.38590945454545456,5492.365,0.9972236363636363,1563.2599999999998,0.43154181818181825,8078.462999999999,1.9376229090909087,2389.8730000000005,0.13095527272727253,1467.355,-0.46641636363636363,1482.292,-0.4609847272727273,1525.0,0.44545454545454544
9600.0,221302044413,9975.0,0.0390625,10130.222,0.05523145833333331,5314.8,0.44637499999999997,7555.044999999996,0.2130161458333337,4183.452,0.56422375,8231.416999999998,0.1425607291666669,4992.481999999999,0.4799497916666668,13793.624000000002,0.4368358333333335,4855.0,-0.4942708333333333,6249.579000000001,-0.34900218749999995,9975.0,0.0390625
2150.0,221303520584,5190.998571428571,1.4144179401993355,6754.435,2.141597674418605,5219.255,1.4275604651162792,4663.703700000001,1.1691645116279075,9796.136,3.5563423255813955,5929.935,1.7581093023255816,6496.416,2.0215888372093023,4428.719999999999,1.0598697674418602,2884.9,0.3418139534883721,4760.387000000001,1.2141334883720933,5190.998571428571,1.4144179401993355
3505.0,221308915596,13800.0,2.9372325249643367,6605.239,0.8845189728958629,18091.039999999997,4.161495007132666,15022.279999999993,3.285957203994292,9333.824,1.6630025677603426,14361.639999999996,3.09747218259629,7161.0380000000005,1.0430921540656206,10503.804,1.9968057061340942,29309.689999999995,7.362251069900141,14180.839999999997,3.045888730385163,13800.0,2.9372325249643367
1450.0,221318636480,6300.0,3.3448275862068964,9031.431,5.2285731034482765,8672.718000000003,4.981184827586208,8790.831199999999,5.062642206896551,6016.727000000001,3.1494668965517247,9212.828,5.3536744827586205,5578.456,2.8472110344827586,7784.99,4.368958620689655,9027.439999999999,5.225820689655172,8443.11,4.822834482758621,6300.0,3.3448275862068964
3151.0,221323501126,6409.634117647059,1.0341587171206152,15912.628,4.050024754046334,12993.154999999999,3.1235020628371943,8310.039100000002,1.6372704220882266,9276.404,1.9439555696604254,7502.785000000001,1.3810806093303716,9576.355,2.03914788955887,6595.511000000001,1.0931485242780075,10577.083999999999,2.356738813075214,6910.206,1.1930199936528088,6409.634117647059,1.0341587171206152
2200.0,231065082295,2386.9579999999996,0.08498090909090893,9084.914,3.129506363636364,1943.9159999999997,0.11640181818181831,2782.7507,0.26488668181818187,4806.859000000001,1.1849359090909097,2931.697,0.3325895454545455,7970.021000000001,2.6227368181818185,2731.9790000000003,0.24180863636363648,2902.963,0.31952863636363643,2562.256,0.1646618181818181,2386.9579999999996,0.08498090909090893
2000.0,251345223550,2999.0338461538463,0.49951692307692314,6612.384,2.306192,4522.033000000001,1.2610165000000007,4337.509300000001,1.1687546500000003,5750.873999999999,1.8754369999999994,5326.83,1.6634149999999999,7233.466,2.616733,5726.53,1.863265,5015.9839999999995,1.5079919999999998,4492.8859999999995,1.2464429999999997,2999.0338461538463,0.49951692307692314
26600.0,251347219849,20745.776666666665,0.22008358395989983,7563.0380000000005,0.7156752631578948,21508.05,0.19142669172932333,19498.015,0.2669919172932331,6840.1990000000005,0.7428496616541354,17616.269,0.33773424812030073,5370.609000000001,0.7980974060150375,19536.923000000003,0.2655292105263157,15934.648000000001,-0.4009530827067669,18084.567000000003,-0.32012906015037584,20745.776666666665,0.22008358395989983
2806.0,251347434351,4963.475658153243,0.7688794220075705,2822.8120000000004,0.005991446899501195,2919.6680000000006,0.04050890947968659,2684.9184999999998,0.04315092658588747,1351.7310000000002,0.5182712045616535,2132.7609999999995,0.23992836778332163,1634.1650000000002,0.41761760513186025,1449.548,0.4834112615823236,3270.579,0.1655662865288668,1890.7490000000003,-0.3261764076977904,4963.475658153243,0.7688794220075705
23000.0,251358930040,5985.0,0.7397826086956522,10340.649000000001,0.5504065652173913,12470.859,0.4577887391304348,16786.377300000004,0.270157508695652,13979.946,0.3921762608695652,16143.167000000001,0.29812317391304344,19669.313,0.14481247826086965,11263.600999999999,0.5102782173913044,9882.738000000001,-0.5703157391304348,15480.909,-0.326917,5985.0,0.7397826086956522
13800.0,251374189182,8370.666666666666,0.3934299516908213,6725.520000000001,0.5126434782608694,6961.578000000001,0.4955378260869564,7170.532799999998,0.4803961739130436,4933.624,0.6424910144927536,6274.548,0.5453226086956522,7218.081000000001,0.47695065217391297,6698.455000000002,0.5146047101449274,8777.313,-0.3639628260869565,3945.6699999999996,-0.714081884057971,8267.0,0.40094202898550724
6550.0,251374786383,10825.0,0.6526717557251909,12005.175,0.8328511450381678,6625.853999999999,0.011580763358778529,9346.0338,0.42687538931297697,14547.586000000001,1.2210054961832062,9602.376,0.46601160305343514,19324.176999999996,1.9502560305343506,8008.795000000001,0.22271679389312993,6609.740000000001,0.009120610687023006,9057.659,0.3828487022900763,10825.0,0.6526717557251909
15100.0,251374825894,19827.78,0.31309801324503306,8807.296,0.41673536423841057,16296.517000000002,0.07923953642384117,21903.394600000018,0.4505559337748356,34898.203,1.3111392715231789,21584.039,0.4294065562913908,30418.401,1.014463642384106,5728.326000000001,0.6206406622516556,16574.595000000005,0.09765529801324535,19262.722,0.2756769536423842,19827.78,0.31309801324503306
24000.0,251382679328,35822.0,0.4925833333333333,15528.179,0.35299254166666666,30377.208999999995,0.2657170416666665,36874.936400000006,0.5364556833333336,20969.326999999997,0.12627804166666676,42551.072,0.7729613333333334,21970.163,0.08457654166666664,36454.84300000001,0.518951791666667,21069.609,-0.12209962499999999,39237.958,0.6349149166666667,35822.0,0.4925833333333333
11700.0,261296869457,6409.634117647059,0.45216802413273005,8954.55,0.2346538461538462,7466.69,0.36182136752136757,5807.8423999999995,0.5036032136752138,8053.610000000001,0.3116572649572649,5514.285999999999,0.5286935042735044,9844.082999999999,0.15862538461538472,5403.625,0.5381517094017094,8043.099,-0.312555641025641,7231.556,-0.38191829059829063,6409.634117647059,0.45216802413273005
10500.0,261319556589,6364.428571428572,0.3938639455782313,7616.626999999999,0.2746069523809525,8651.985,0.1760014285714285,7910.684299999999,0.24660149523809533,6825.676000000001,0.34993561904761894,9967.014,0.0507605714285715,6568.439000000001,0.37443438095238085,8552.715,0.18545571428571428,13433.033000000001,0.2793364761904763,10752.832999999999,0.024079333333333213,6364.428571428572,0.3938639455782313
1225.0,261321186712,1933.50375,0.5783704081632653,6433.308999999999,4.25168081632653,2149.4399999999996,0.7546448979591833,3826.8726,2.1239776326530615,7675.864,5.266011428571428,3698.6409999999996,2.0192987755102036,11966.594000000001,8.768648163265308,2684.7410000000004,1.1916253061224493,2061.4,0.6827755102040817,4663.079,2.806595102040816,1933.50375,0.5783704081632653
1225.0,271275742500,4165.225,2.400183673469388,9832.741,7.026727346938776,5263.89,3.29705306122449,3772.710899999999,2.0797639999999995,5065.397000000001,3.135017959183674,4080.0030000000006,2.3306146938775516,4930.097,3.0245689795918365,6037.217,3.928340408163265,5413.195999999999,3.418935510204081,4365.427,2.56361387755102,4165.225,2.400183673469388
21500.0,271286996655,30749.90434782609,0.4302281092012135,9390.5,0.5632325581395349,42559.742000000006,0.9795228837209305,28124.50970000001,0.3081167302325586,8723.918999999998,0.5942363255813954,18540.525,0.13764999999999994,9399.111,0.5628320465116279,16341.606,0.2399253023255814,27195.824,0.26492204651162793,19376.787999999997,-0.09875404651162806,30749.90434782609,0.4302281092012135
2300.0,271288130303,4509.112,0.9604834782608695,6049.1849999999995,1.6300804347826086,5831.687999999999,1.53551652173913,4109.174599999999,0.7865976521739128,12541.713,4.452918695652174,5148.501999999999,1.238479130434782,7461.45,2.244108695652174,3494.971,0.5195526086956522,7879.244000000001,2.4257582608695656,6418.448,1.7906295652173914,4509.112,0.9604834782608695
4150.0,271288516442,2110.0,0.491566265060241,6730.5869999999995,0.6218281927710843,3692.112,0.11033445783132528,3933.891700000001,0.052074289156626256,3640.9319999999993,0.12266698795180739,4206.101000000001,0.013518313253012185,4120.993,0.006989638554216773,9546.321,1.300318313253012,4275.603,0.030265783132530137,3977.0960000000005,-0.04166361445783121,2110.0,0.491566265060241
5955.0,271300428599,8374.4,0.4062804366078925,12961.541,1.1765811922753986,8542.018,0.4344278757346767,13840.6639,1.3242088832913517,15041.664999999999,1.5258883291351804,12528.33,1.1038337531486146,15999.517000000002,1.6867366918555837,13225.524,1.220910831234257,8826.939000000002,0.48227355163728,17251.329,1.896948614609572,9608.333333333334,0.6134900643716765
23700.0,271334748259,4409.75,0.8139345991561181,8804.787999999999,0.6284899578059072,2711.7,0.8855822784810127,4379.809,0.8151979324894514,7398.126999999999,0.6878427426160338,6133.18,0.7412160337552742,5818.849,0.7544789451476792,6177.358,0.7393519831223628,10283.1,-0.5661139240506329,2304.0060000000003,-0.9027845569620253,4409.75,0.8139345991561181
17500.0,281167615592,5175.0,0.7042857142857143,22679.662999999997,0.29598074285714265,19612.5,0.12071428571428572,20865.882199999996,0.19233612571428552,23623.987999999994,0.3499421714285711,20100.048,0.14857417142857135,22513.496999999996,0.2864855428571426,25771.145,0.4726368571428572,19935.0,0.13914285714285715,20181.698,0.15323988571428573,5175.0,0.7042857142857143
12100.0,281175999173,6223.287500000001,0.48567871900826437,10412.981,0.13942305785123968,8051.154,0.3346153719008264,7327.8987,0.39438853719008266,8439.847,0.3024919834710744,5251.9490000000005,0.5659546280991735,7886.745999999999,0.3482028099173554,7491.210000000001,0.38089173553719,9161.333,-0.242865041322314,8412.252999999999,-0.30477247933884305,6223.287500000001,0.48567871900826437
5900.0,281192719765,5896.293870967742,0.000628157463094594,9100.623,0.5424784745762711,6540.207,0.10850966101694921,6227.722700000001,0.05554622033898325,12115.95,1.0535508474576272,5294.692,0.10259457627118644,8278.683,0.4031666101694917,6170.47,0.045842372881355974,10532.907,0.785238474576271,6563.466,0.11245186440677972,5896.293870967742,0.000628157463094594
10000.0,281199704368,8472.333214285714,0.15276667857142856,7966.178,0.2033822,15048.73,0.5048729999999999,11244.454799999998,0.12444547999999978,13832.539,0.3832539000000001,9014.940999999999,0.0985059000000001,11495.713,0.14957129999999996,9736.069,0.026393100000000048,13720.068,0.3720067999999999,12053.321999999998,0.20533219999999983,10125.015714285715,0.012501571428571515
16301.0,281209468145,32563.23153846154,0.9976217126839788,7118.9169999999995,0.5632834181952028,42700.608,1.6195084964112632,12164.591799999993,0.25375180663763003,7365.719,0.5481431200539844,29379.354,0.8023037850438623,14277.053999999998,0.12416084902766712,15213.368000000002,0.0667217962088214,20114.363,0.23393429850929398,16862.083,0.034420158272498544,32563.23153846154,0.9976217126839788
3151.0,290974653747,6008.453750000001,0.9068402887972075,7299.569000000001,1.3165880672802288,8829.725999999999,1.8021980323706757,6188.1242,0.9638604252618217,9979.337,2.167038083148207,4354.947,0.3820841002856237,9893.564999999999,2.139817518248175,8799.725,1.7926769279593782,7671.045999999999,1.434479847667407,5465.79,0.7346207553157728,6008.453750000001,0.9068402887972075
